OID_,ref,site_id,lat,lon,RSG,Sand,Silt,Clay,Slope,Elevation,MAT,MAP,pH,TOC,TN,occ_p,mineral_p,inorg_p,org_p,avail_p,total_p,He_et_al,total_p_RF
1,Lloyd et al. 2015,OTT-01,-16.402100000000001,-61.226399999999998,Acrisols,0.750000000000000,0.140000000000000,0.100000000000000,0.843346800000000,444.000000000000000,24.600000000000001,1150.000000000000000,5.900000000000000,1.080000000000000,0.120000000000000,143.400000000000006,4.540000000000000,9.520000000000000,46.710000000000001,19.500000000000000,223.699999999999989,324.4284058,231.1598969
2,Lloyd et al. 2015,ACU-01,-15.185200000000000,-61.320000000000000,Acrisols,0.490000000000000,0.200000000000000,0.310000000000000,1.025169000000000,323.000000000000000,24.100000000000001,1270.000000000000000,6.300000000000000,1.850000000000000,0.170000000000000,308.300000000000011,2.720000000000000,40.820000000000000,132.879999999999995,22.219999999999999,506.899999999999977,262.0238953,320.2292175
3,Quesada et al. 2010,SCR-05,1.930000000000000,-67.037999999999997,Acrisols,0.890000000000000,0.060000000000000,0.050000000000000,0.194289800000000,98.599999999999994,26.199999999999999,3425.000000000000000,5.030000000000000,2.049000000000000,0.110000000000000,10.690000000000000,0.280000000000000,3.040000000000000,6.680000000000000,3.880000000000000,24.570000000000000,288.6739807,323.3594971
4,Quesada et al. 2010,SCR-01,1.933000000000000,-67.022000000000006,Acrisols,0.880000000000000,0.030000000000000,0.080000000000000,0.202173600000000,109.000000000000000,26.199999999999999,3425.000000000000000,4.790000000000000,1.840000000000000,0.106000000000000,67.849999999999994,0.480000000000000,7.500000000000000,19.570000000000000,5.950000000000000,101.349999999999994,288.6739807,323.3594971
5,Quesada et al. 2010,ALF-01,-9.598000000000001,-55.936999999999998,Acrisols,0.790000000000000,0.100000000000000,0.110000000000000,0.947244500000000,273.699999999999989,25.600000000000001,2353.099999999999909,4.650000000000000,1.188000000000000,0.118000000000000,70.530000000000001,1.230000000000000,15.820000000000000,23.539999999999999,7.020000000000000,118.140000000000001,281.8321533,180.9128418
6,Quesada et al. 2010,SUC-02,-3.253000000000000,-72.903000000000006,Acrisols,0.320000000000000,0.220000000000000,0.460000000000000,0.664473700000000,113.400000000000006,26.300000000000001,2814.800000000000182,4.420000000000000,1.784000000000000,0.168000000000000,172.719999999999999,1.280000000000000,29.649999999999999,46.799999999999997,9.449999999999999,259.899999999999977,487.9538879,446.8388062
7,Quesada et al. 2010,CAX-02,-1.743000000000000,-51.460999999999999,Acrisols,0.240000000000000,0.300000000000000,0.460000000000000,0.191485100000000,38.500000000000000,26.800000000000001,2178.099999999999909,3.960000000000000,1.168000000000000,0.073000000000000,85.739999999999995,1.130000000000000,10.840000000000000,11.650000000000000,5.600000000000000,114.959999999999994,505.1673889,199.7401428
8,Quesada et al. 2010,ELD-12,6.102000000000000,-61.402999999999999,Acrisols,0.640000000000000,0.160000000000000,0.200000000000000,6.632593000000000,327.500000000000000,26.300000000000001,2820.699999999999818,4.760000000000000,2.624000000000000,0.164000000000000,129.719999999999999,0.340000000000000,12.520000000000000,21.000000000000000,8.550000000000001,172.129999999999995,304.3197327,281.4858398
9,Quesada et al. 2010,CAX-01,-1.737000000000000,-51.463000000000001,Acrisols,0.640000000000000,0.110000000000000,0.250000000000000,0.191485100000000,39.600000000000001,26.800000000000001,2178.099999999999909,4.000000000000000,1.285000000000000,0.076000000000000,81.120000000000005,0.820000000000000,8.449999999999999,16.199999999999999,8.820000000000000,115.409999999999997,505.1673889,199.7401428
10,Quesada et al. 2010,NOU-02,4.083000000000000,-52.667000000000002,Acrisols,0.120000000000000,0.200000000000000,0.680000000000000,1.470712000000000,140.500000000000000,24.899999999999999,3329.199999999999818,4.760000000000000,2.557000000000000,0.226000000000000,251.430000000000007,0.570000000000000,35.820000000000000,60.149999999999999,11.310000000000000,359.279999999999973,269.1006470,389.8286743
11,Quesada et al. 2010,OTT-01,-16.390999999999998,-61.212000000000003,Acrisols,0.750000000000000,0.140000000000000,0.100000000000000,0.403151200000000,446.500000000000000,23.300000000000001,1142.599999999999909,5.880000000000000,1.075000000000000,0.115000000000000,143.370000000000005,4.580000000000000,9.460000000000001,46.820000000000000,19.140000000000001,223.370000000000005,324.4284058,231.1598969
12,Quesada et al. 2010,JEN-11,-4.878000000000000,-73.629999999999995,Acrisols,0.440000000000000,0.340000000000000,0.220000000000000,0.436508800000000,122.400000000000006,26.800000000000001,2630.000000000000000,3.980000000000000,2.176000000000000,0.177000000000000,49.350000000000001,0.940000000000000,25.579999999999998,47.509999999999998,19.930000000000000,143.310000000000002,468.1638184,418.0416870
13,Quesada et al. 2010,ACU-01,-15.249000000000001,-61.244999999999997,Acrisols,0.490000000000000,0.200000000000000,0.310000000000000,0.752121100000000,268.300000000000011,24.100000000000001,1270.299999999999955,6.300000000000000,1.848000000000000,0.174000000000000,308.329999999999984,2.290000000000000,40.549999999999997,133.610000000000014,22.160000000000000,506.939999999999998,262.0238953,255.5346680
14,Quesada et al. 2010,JAS-03,-1.077000000000000,-77.609999999999999,Alisols,0.400000000000000,0.270000000000000,0.330000000000000,1.154447000000000,430.600000000000023,23.800000000000001,3710.699999999999818,4.490000000000000,2.087000000000000,0.208000000000000,57.659999999999997,0.970000000000000,24.289999999999999,58.219999999999999,10.420000000000000,151.560000000000002,415.5463257,560.2605591
15,Quesada et al. 2010,TAM-01,-12.843999999999999,-69.287999999999997,Alisols,0.180000000000000,0.530000000000000,0.290000000000000,0.110191200000000,216.300000000000011,25.300000000000001,2536.500000000000000,4.410000000000000,0.820000000000000,0.114000000000000,162.960000000000008,9.900000000000000,48.880000000000003,106.049999999999997,11.980000000000000,339.769999999999982,450.8013306,355.4845581
16,Quesada et al. 2010,JAS-04,-1.073000000000000,-77.611999999999995,Alisols,0.420000000000000,0.280000000000000,0.310000000000000,1.154447000000000,430.800000000000011,23.800000000000001,3710.699999999999818,4.370000000000000,2.403000000000000,0.222000000000000,87.950000000000003,0.800000000000000,18.660000000000000,45.229999999999997,9.590000000000000,162.229999999999990,415.5463257,560.2605591
17,Quesada et al. 2010,TAM-06,-12.839000000000000,-69.296000000000006,Alisols,0.020000000000000,0.520000000000000,0.460000000000000,0.127866100000000,215.800000000000011,25.300000000000001,2536.500000000000000,5.060000000000000,1.199000000000000,0.170000000000000,309.759999999999991,22.969999999999999,57.680000000000000,122.219999999999999,11.699999999999999,524.330000000000041,450.8013306,355.4845581
18,Quesada et al. 2010,YAN-01,-3.440000000000000,-72.846000000000004,Alisols,0.320000000000000,0.400000000000000,0.270000000000000,0.513328600000000,96.599999999999994,26.199999999999999,2805.500000000000000,5.200000000000000,1.568000000000000,0.176000000000000,225.770000000000010,3.460000000000000,30.640000000000001,83.930000000000007,10.770000000000000,354.569999999999993,487.9538879,400.8401184
19,Quesada et al. 2010,ALP-12,-3.948000000000000,-73.436000000000007,Alisols,0.780000000000000,0.130000000000000,0.100000000000000,0.250506600000000,125.599999999999994,26.300000000000001,2777.800000000000182,4.470000000000000,1.711000000000000,0.135000000000000,87.950000000000003,0.690000000000000,9.750000000000000,32.189999999999998,10.170000000000000,140.750000000000000,460.7308960,185.1751709
20,Quesada et al. 2010,JAS-02,-1.070000000000000,-77.616000000000000,Alisols,0.410000000000000,0.300000000000000,0.290000000000000,1.418029000000000,431.600000000000023,23.800000000000001,3710.699999999999818,4.770000000000000,2.153000000000000,0.219000000000000,87.420000000000002,1.130000000000000,17.489999999999998,43.880000000000003,9.449999999999999,159.370000000000005,415.5463257,560.2605591
21,Quesada et al. 2010,ZAR-04,-3.985000000000000,-69.906000000000006,Alisols,0.580000000000000,0.220000000000000,0.200000000000000,0.331478200000000,120.299999999999997,25.800000000000001,2777.599999999999909,4.130000000000000,1.511000000000000,0.096000000000000,9.410000000000000,0.910000000000000,6.580000000000000,8.449999999999999,6.090000000000000,31.440000000000001,381.5014648,431.9134216
22,Quesada et al. 2010,TAM-02,-12.835000000000001,-69.286000000000001,Alisols,0.200000000000000,0.400000000000000,0.400000000000000,0.059045340000000,215.900000000000006,25.399999999999999,2457.599999999999909,4.320000000000000,0.977000000000000,0.146000000000000,233.969999999999999,5.760000000000000,50.200000000000003,110.969999999999999,13.470000000000001,414.370000000000005,450.8013306,355.4845581
23,Quesada et al. 2010,TIP-05,-0.638000000000000,-76.144000000000005,Alisols,0.430000000000000,0.230000000000000,0.340000000000000,0.456432800000000,237.000000000000000,25.300000000000001,3008.900000000000091,4.610000000000000,1.740000000000000,0.189000000000000,236.370000000000005,2.300000000000000,36.259999999999998,118.310000000000002,13.869999999999999,407.110000000000014,320.2246704,494.9996948
24,Quesada et al. 2010,SUM-06,-0.600000000000000,-77.629999999999995,Andosols,0.300000000000000,0.480000000000000,0.220000000000000,6.326730000000000,1200.000000000000000,18.000000000000000,3032.699999999999818,4.710000000000000,11.988000000000000,0.902000000000000,216.050000000000011,14.000000000000000,148.590000000000003,556.220000000000027,33.280000000000001,968.139999999999986,499.8485413,835.3478394
25,Lloyd et al. 2015,SMT-03,-12.751300000000001,-51.698099999999997,Arenosols,0.930000000000000,0.030000000000000,0.040000000000000,0.730311200000000,295.000000000000000,25.800000000000001,1600.000000000000000,4.800000000000000,0.350000000000000,0.020000000000000,10.699999999999999,1.360000000000000,4.990000000000000,14.510000000000000,4.540000000000000,36.100000000000001,219.4140778,150.5837097
26,Lloyd et al. 2015,SMT-01,-12.751300000000001,-51.698099999999997,Arenosols,0.910000000000000,0.030000000000000,0.060000000000000,0.730311200000000,295.000000000000000,25.800000000000001,1600.000000000000000,4.900000000000000,0.440000000000000,0.030000000000000,10.699999999999999,1.360000000000000,4.540000000000000,10.430000000000000,3.630000000000000,30.699999999999999,219.4140778,150.5837097
27,Lloyd et al. 2015,SMT-02,-12.751300000000001,-51.698099999999997,Arenosols,0.910000000000000,0.040000000000000,0.050000000000000,0.730311200000000,295.000000000000000,25.800000000000001,1600.000000000000000,4.600000000000000,0.390000000000000,0.020000000000000,21.000000000000000,2.720000000000000,4.310000000000000,11.789999999999999,4.080000000000000,43.899999999999999,219.4140778,150.5837097
28,Lloyd et al. 2015,TAN-01,-14.761900000000001,-52.264200000000002,Arenosols,0.460000000000000,0.050000000000000,0.490000000000000,0.186717200000000,294.000000000000000,25.100000000000001,1650.000000000000000,4.100000000000000,2.550000000000000,0.160000000000000,52.299999999999997,0.450000000000000,28.120000000000001,50.340000000000003,10.880000000000001,142.099999999999994,267.5539856,179.6870117
29,Lloyd et al. 2015,ALC-02,-2.381000000000000,-54.905700000000003,Arenosols,0.910000000000000,0.040000000000000,0.050000000000000,0.024517250000000,4.000000000000000,26.000000000000000,1970.000000000000000,4.800000000000000,1.020000000000000,0.050000000000000,49.899999999999999,1.810000000000000,15.869999999999999,39.460000000000001,9.980000000000000,117.000000000000000,492.4379272,224.1794586
30,Lloyd et al. 2015,ALC-01,-2.381000000000000,-54.905700000000003,Arenosols,0.970000000000000,0.010000000000000,0.020000000000000,0.024517250000000,4.000000000000000,25.899999999999999,2020.000000000000000,5.100000000000000,0.420000000000000,0.020000000000000,16.699999999999999,2.720000000000000,8.160000000000000,10.880000000000001,3.630000000000000,42.100000000000001,492.4379272,224.1794586
31,Quesada et al. 2010,ALP-21,-3.953000000000000,-73.436999999999998,Arenosols,0.940000000000000,0.040000000000000,0.030000000000000,0.187680400000000,127.000000000000000,26.300000000000001,2751.500000000000000,4.140000000000000,0.912000000000000,0.064000000000000,13.210000000000001,0.700000000000000,1.000000000000000,11.520000000000000,9.770000000000000,36.200000000000003,460.7308960,185.1751709
32,Quesada et al. 2010,ALP-30,-3.954000000000000,-73.426000000000002,Arenosols,0.820000000000000,0.160000000000000,0.020000000000000,0.104017800000000,125.900000000000006,26.300000000000001,2751.500000000000000,4.070000000000000,1.126000000000000,0.084000000000000,0.490000000000000,0.600000000000000,2.430000000000000,14.869999999999999,18.670000000000002,37.060000000000002,460.7308960,185.1751709
33,Lloyd et al. 2015,TUC-01,-18.412700000000001,-60.801900000000003,Cambisols,0.480000000000000,0.350000000000000,0.180000000000000,0.059045340000000,291.000000000000000,24.800000000000001,820.000000000000000,6.100000000000000,1.080000000000000,0.120000000000000,237.500000000000000,37.189999999999998,54.420000000000002,136.509999999999991,69.840000000000003,535.500000000000000,385.3652954,308.2738953
34,Lloyd et al. 2015,TUC-03,-18.412700000000001,-60.801900000000003,Cambisols,0.780000000000000,0.180000000000000,0.040000000000000,0.059045340000000,291.000000000000000,24.699999999999999,890.000000000000000,6.400000000000000,0.620000000000000,0.050000000000000,50.600000000000001,1.360000000000000,2.270000000000000,41.270000000000003,13.609999999999999,109.099999999999994,385.3652954,308.2738953
35,Quesada et al. 2010,YAN-02,-3.434000000000000,-72.843999999999994,Cambisols,0.100000000000000,0.200000000000000,0.280000000000000,0.416641700000000,97.299999999999997,26.199999999999999,2805.500000000000000,5.150000000000000,1.303000000000000,0.156000000000000,323.420000000000016,7.340000000000000,44.899999999999999,85.340000000000003,7.950000000000000,468.949999999999989,487.9538879,400.8401184
36,Quesada et al. 2010,TAM-07,-12.826000000000001,-69.260999999999996,Cambisols,0.470000000000000,0.240000000000000,0.290000000000000,0.147103200000000,218.900000000000006,25.399999999999999,2457.599999999999909,4.220000000000000,1.418000000000000,0.137000000000000,88.609999999999999,0.800000000000000,21.239999999999998,62.100000000000001,7.840000000000000,180.590000000000003,450.8013306,349.3847961
37,Quesada et al. 2010,ZAR-03,-3.995000000000000,-69.900000000000006,Cambisols,0.490000000000000,0.240000000000000,0.270000000000000,0.371008100000000,119.500000000000000,25.800000000000001,2799.800000000000182,4.000000000000000,4.156000000000000,0.213000000000000,58.460000000000001,0.490000000000000,8.779999999999999,22.770000000000000,11.390000000000001,101.890000000000001,381.5014648,431.9134216
38,Quesada et al. 2010,TAM-05,-12.830000000000000,-69.271000000000001,Cambisols,0.400000000000000,0.170000000000000,0.440000000000000,0.132029200000000,217.900000000000006,25.399999999999999,2457.599999999999909,3.910000000000000,1.511000000000000,0.161000000000000,149.280000000000001,1.460000000000000,22.140000000000001,41.969999999999999,11.750000000000000,226.599999999999994,450.8013306,349.3847961
39,Quesada et al. 2010,BOG-01,-0.702000000000000,-76.478999999999999,Cambisols,0.360000000000000,0.350000000000000,0.290000000000000,0.874479900000000,265.899999999999977,24.899999999999999,3172.300000000000182,4.630000000000000,1.601000000000000,0.201000000000000,270.740000000000009,7.270000000000000,32.990000000000002,89.030000000000001,13.369999999999999,413.399999999999977,320.2246704,480.2850037
40,Quesada et al. 2010,MNU-03,-11.900000000000000,-71.400000000000006,Cambisols,0.230000000000000,0.410000000000000,0.360000000000000,0.778659500000000,357.699999999999989,25.199999999999999,2457.000000000000000,4.530000000000000,0.679000000000000,0.085000000000000,90.049999999999997,12.260000000000000,36.329999999999998,69.260000000000005,31.539999999999999,239.439999999999998,344.8246155,390.1127319
41,Quesada et al. 2010,RST-01,-9.039000000000000,-72.266999999999996,Cambisols,0.390000000000000,0.350000000000000,0.250000000000000,0.545237500000000,278.000000000000000,25.699999999999999,1803.700000000000045,5.560000000000000,1.354000000000000,0.137000000000000,163.210000000000008,9.510000000000000,15.740000000000000,38.579999999999998,13.160000000000000,240.199999999999989,353.6825867,367.5972595
42,Quesada et al. 2010,BOG-02,-0.700000000000000,-76.471000000000004,Cambisols,0.470000000000000,0.230000000000000,0.300000000000000,1.071310000000000,261.199999999999989,24.899999999999999,3172.300000000000182,4.950000000000000,1.423000000000000,0.177000000000000,266.949999999999989,22.489999999999998,36.369999999999997,68.120000000000005,16.550000000000001,410.480000000000018,320.2246704,480.2850037
43,Quesada et al. 2010,CRP-02,-14.538000000000000,-61.497999999999998,Cambisols,0.840000000000000,0.090000000000000,0.070000000000000,0.651411500000000,248.000000000000000,24.199999999999999,1383.599999999999909,6.170000000000000,6.343000000000000,0.507000000000000,69.370000000000005,84.299999999999997,188.199999999999989,238.219999999999999,21.770000000000000,601.860000000000014,238.0780640,473.9775391
44,Quesada et al. 2010,MTH-01,-8.884000000000000,-72.790000000000006,Cambisols,0.250000000000000,0.380000000000000,0.370000000000000,0.572761800000000,235.599999999999994,25.800000000000001,1652.500000000000000,5.920000000000000,2.283000000000000,0.210000000000000,217.719999999999999,12.800000000000001,22.270000000000000,61.770000000000003,17.379999999999999,331.939999999999998,404.9437866,318.3360291
45,Quesada et al. 2010,CUZ-03,-12.500000000000000,-68.962999999999994,Cambisols,0.050000000000000,0.520000000000000,0.420000000000000,0.099287200000000,203.000000000000000,25.500000000000000,2079.300000000000182,6.070000000000000,1.835000000000000,0.242000000000000,436.009999999999991,82.180000000000007,74.209999999999994,95.930000000000007,26.739999999999998,715.070000000000050,348.7653809,366.3263245
46,Quesada et al. 2010,HCC-21,-14.526999999999999,-60.735999999999997,Cambisols,0.220000000000000,0.390000000000000,0.400000000000000,3.965662000000000,632.100000000000023,21.399999999999999,1512.799999999999955,5.740000000000000,7.061000000000000,0.665000000000000,252.750000000000000,1.120000000000000,48.740000000000002,197.479999999999990,27.930000000000000,528.019999999999982,292.0652466,218.4352722
47,Quesada et al. 2010,CRP-01,-14.538000000000000,-61.500000000000000,Cambisols,0.630000000000000,0.190000000000000,0.180000000000000,0.651411500000000,248.099999999999994,24.199999999999999,1383.599999999999909,5.670000000000000,3.082000000000000,0.287000000000000,280.329999999999984,64.900000000000006,96.700000000000003,219.539999999999992,33.039999999999999,694.509999999999991,289.3851013,242.2461700
48,Quesada et al. 2010,SPD-02,-13.048999999999999,-71.537000000000006,Cambisols,0.380000000000000,0.450000000000000,0.180000000000000,6.284042000000000,1500.000000000000000,18.600000000000001,1673.000000000000000,3.750000000000000,13.613000000000000,0.881000000000000,1213.269999999999982,41.399999999999999,246.500000000000000,417.449999999999989,48.049999999999997,1966.670000000000073,616.1103516,805.2192383
49,Quesada et al. 2010,TUC-01,-18.524000000000001,-60.811999999999998,Cambisols,0.480000000000000,0.350000000000000,0.180000000000000,0.538248100000000,310.000000000000000,24.800000000000001,813.399999999999977,6.060000000000000,1.076000000000000,0.122000000000000,237.509999999999991,38.670000000000002,54.670000000000002,136.599999999999994,69.670000000000002,537.120000000000005,367.3115234,343.2530518
50,Quesada et al. 2010,SPD-01,-13.047000000000001,-71.542000000000002,Cambisols,0.310000000000000,0.420000000000000,0.270000000000000,8.663179000000000,1750.000000000000000,18.600000000000001,1673.000000000000000,3.650000000000000,22.661000000000001,1.195000000000000,802.950000000000045,37.899999999999999,122.599999999999994,268.149999999999977,80.780000000000001,1312.380000000000109,616.1103516,805.2192383
51,Lloyd et al. 2015,OTT-02,-16.402100000000001,-61.226399999999998,Ferralsols,0.710000000000000,0.100000000000000,0.190000000000000,0.843346800000000,444.000000000000000,24.600000000000001,1150.000000000000000,5.100000000000000,0.550000000000000,0.050000000000000,50.299999999999997,0.910000000000000,2.720000000000000,33.109999999999999,13.150000000000000,100.200000000000003,324.4284058,231.1598969
52,Lloyd et al. 2015,OTT-03,-16.402100000000001,-61.226399999999998,Ferralsols,0.650000000000000,0.180000000000000,0.170000000000000,0.843346800000000,444.000000000000000,24.600000000000001,1150.000000000000000,5.200000000000000,1.580000000000000,0.120000000000000,62.200000000000003,0.910000000000000,10.880000000000001,41.719999999999999,14.510000000000000,130.199999999999989,324.4284058,231.1598969
53,Lloyd et al. 2015,LFB-03,-14.656100000000000,-60.896200000000000,Ferralsols,0.500000000000000,0.190000000000000,0.320000000000000,0.104017800000000,186.000000000000000,24.100000000000001,1440.000000000000000,4.900000000000000,1.370000000000000,0.100000000000000,73.299999999999997,0.450000000000000,34.009999999999998,65.310000000000002,10.880000000000001,184.000000000000000,292.0652466,166.8741760
